mode,batch,seq,tokens,preset,ffn_ep_backend,visible_chip_pool,active_world_size,status,report
serial,2,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b2_s128_t20.json
serial,4,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b4_s128_t20.json
serial,8,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b8_s128_t20.json
serial,16,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b16_s128_t20.json
serial,32,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b32_s128_t20.json
serial,64,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b64_s128_t20.json
serial,128,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b128_s128_t20.json
serial,256,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b256_s128_t20.json
serial,512,128,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b512_s128_t20.json
serial,2,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b2_s256_t20.json
serial,4,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b4_s256_t20.json
serial,8,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b8_s256_t20.json
serial,16,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b16_s256_t20.json
serial,32,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b32_s256_t20.json
serial,64,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b64_s256_t20.json
serial,128,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b128_s256_t20.json
serial,256,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b256_s256_t20.json
serial,512,256,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b512_s256_t20.json
serial,2,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b2_s512_t20.json
serial,4,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b4_s512_t20.json
serial,8,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b8_s512_t20.json
serial,16,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b16_s512_t20.json
serial,32,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b32_s512_t20.json
serial,64,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b64_s512_t20.json
serial,128,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b128_s512_t20.json
serial,256,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b256_s512_t20.json
serial,512,512,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b512_s512_t20.json
serial,2,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b2_s1024_t20.json
serial,4,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b4_s1024_t20.json
serial,8,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b8_s1024_t20.json
serial,16,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b16_s1024_t20.json
serial,32,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b32_s1024_t20.json
serial,64,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b64_s1024_t20.json
serial,128,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b128_s1024_t20.json
serial,256,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b256_s1024_t20.json
serial,512,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b512_s1024_t20.json
serial,2,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b2_s2048_t20.json
serial,4,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b4_s2048_t20.json
serial,8,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b8_s2048_t20.json
serial,16,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b16_s2048_t20.json
serial,32,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b32_s2048_t20.json
serial,64,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b64_s2048_t20.json
serial,128,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b128_s2048_t20.json
serial,256,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b256_s2048_t20.json
serial,512,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,cached,results_npu/serial/cache/b512_s2048_t20.json
decode-dbo,2,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b2_s128_t20.md
decode-dbo,4,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b4_s128_t20.md
decode-dbo,8,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b8_s128_t20.md
decode-dbo,16,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b16_s128_t20.md
decode-dbo,32,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b32_s128_t20.md
decode-dbo,64,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b64_s128_t20.md
decode-dbo,128,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b128_s128_t20.md
decode-dbo,256,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b256_s128_t20.md
decode-dbo,512,128,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b512_s128_t20.md
decode-dbo,2,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b2_s256_t20.md
decode-dbo,4,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b4_s256_t20.md
decode-dbo,8,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b8_s256_t20.md
decode-dbo,16,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b16_s256_t20.md
decode-dbo,32,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b32_s256_t20.md
decode-dbo,64,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b64_s256_t20.md
decode-dbo,128,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b128_s256_t20.md
decode-dbo,256,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b256_s256_t20.md
decode-dbo,512,256,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b512_s256_t20.md
decode-dbo,2,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b2_s512_t20.md
decode-dbo,4,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b4_s512_t20.md
decode-dbo,8,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b8_s512_t20.md
decode-dbo,16,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b16_s512_t20.md
decode-dbo,32,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b32_s512_t20.md
decode-dbo,64,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b64_s512_t20.md
decode-dbo,128,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b128_s512_t20.md
decode-dbo,256,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b256_s512_t20.md
decode-dbo,512,512,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b512_s512_t20.md
decode-dbo,2,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b2_s1024_t20.md
decode-dbo,4,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b4_s1024_t20.md
decode-dbo,8,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b8_s1024_t20.md
decode-dbo,16,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b16_s1024_t20.md
decode-dbo,32,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b32_s1024_t20.md
decode-dbo,64,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b64_s1024_t20.md
decode-dbo,128,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b128_s1024_t20.md
decode-dbo,256,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b256_s1024_t20.md
decode-dbo,512,1024,20,npu-ep7,broadcast_reduce_overlap,16,8,OOM,
decode-dbo,2,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b2_s2048_t20.md
decode-dbo,4,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b4_s2048_t20.md
decode-dbo,8,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b8_s2048_t20.md
decode-dbo,16,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b16_s2048_t20.md
decode-dbo,32,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b32_s2048_t20.md
decode-dbo,64,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b64_s2048_t20.md
decode-dbo,128,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,ok,results_npu/full_matrix_v2/decode-dbo/report_decode-dbo_npu_ep7_broadcast_reduce_overlap_b128_s2048_t20.md
decode-dbo,256,2048,20,npu-ep7,broadcast_reduce_overlap,16,8,OOM,
