mode,batch,seq,tokens,status,tpot_ms,serial_tpot_ms,speedup,correctness_tokens
serial,2,128,20,cached,,,,
serial,4,128,20,cached,,,,
serial,8,128,20,cached,,,,
serial,16,128,20,cached,,,,
serial,32,128,20,cached,,,,
serial,64,128,20,cached,,,,
serial,128,128,20,cached,,,,
serial,256,128,20,cached,,,,
serial,512,128,20,cached,,,,
serial,2,256,20,cached,,,,
serial,4,256,20,cached,,,,
serial,8,256,20,cached,,,,
serial,16,256,20,cached,,,,
serial,32,256,20,cached,,,,
serial,64,256,20,cached,,,,
serial,128,256,20,cached,,,,
serial,256,256,20,cached,,,,
serial,512,256,20,cached,,,,
serial,2,512,20,cached,,,,
serial,4,512,20,cached,,,,
serial,8,512,20,cached,,,,
serial,16,512,20,cached,,,,
serial,32,512,20,cached,,,,
serial,64,512,20,cached,,,,
serial,128,512,20,cached,,,,
serial,256,512,20,cached,,,,
serial,512,512,20,cached,,,,
serial,2,1024,20,cached,,,,
serial,4,1024,20,cached,,,,
serial,8,1024,20,cached,,,,
serial,16,1024,20,cached,,,,
serial,32,1024,20,cached,,,,
serial,64,1024,20,cached,,,,
serial,128,1024,20,cached,,,,
serial,256,1024,20,cached,,,,
serial,512,1024,20,cached,,,,
serial,2,2048,20,cached,,,,
serial,4,2048,20,cached,,,,
serial,8,2048,20,cached,,,,
serial,16,2048,20,cached,,,,
serial,32,2048,20,cached,,,,
serial,64,2048,20,cached,,,,
serial,128,2048,20,cached,,,,
serial,256,2048,20,cached,,,,
serial,512,2048,20,cached,,,,
decode-dbo,2,128,20,ok,180.839,232.999,1.288,
decode-dbo,4,128,20,ok,194.354,252.722,1.3,
decode-dbo,8,128,20,ok,210.947,331.681,1.572,
decode-dbo,16,128,20,ok,206.879,482.929,2.334,
decode-dbo,32,128,20,ok,223.482,608.119,2.721,
decode-dbo,64,128,20,ok,253.62,727.737,2.869,
decode-dbo,128,128,20,ok,263.261,943.197,3.583,
decode-dbo,256,128,20,ok,303.756,1551.135,5.107,
decode-dbo,512,128,20,ok,413.735,2426.876,5.866,
decode-dbo,2,256,20,ok,195.92,228.835,1.168,
decode-dbo,4,256,20,ok,205.756,252.753,1.228,
decode-dbo,8,256,20,ok,226.297,356.937,1.577,
decode-dbo,16,256,20,ok,241.658,502.99,2.081,
decode-dbo,32,256,20,ok,264.233,562.794,2.13,
decode-dbo,64,256,20,ok,280.257,778.501,2.778,
decode-dbo,128,256,20,ok,311.086,1019.601,3.278,
decode-dbo,256,256,20,ok,417.143,1501.062,3.598,
decode-dbo,512,256,20,ok,536.702,2376.826,4.429,
decode-dbo,2,512,20,ok,185.793,235.682,1.269,
decode-dbo,4,512,20,ok,183.985,264.485,1.438,
decode-dbo,8,512,20,ok,233.849,351.484,1.503,
decode-dbo,16,512,20,ok,268.009,502.899,1.876,
decode-dbo,32,512,20,ok,311.569,567.048,1.82,
decode-dbo,64,512,20,ok,353.609,787.877,2.228,
decode-dbo,128,512,20,ok,440.963,993.801,2.254,
decode-dbo,256,512,20,ok,575.895,1497.96,2.601,
decode-dbo,512,512,20,ok,775.336,2452.359,3.163,
decode-dbo,2,1024,20,ok,191.228,223.939,1.171,
decode-dbo,4,1024,20,ok,204.277,250.605,1.227,
decode-dbo,8,1024,20,ok,229.5,332.902,1.451,
decode-dbo,16,1024,20,ok,276.958,476.025,1.719,
decode-dbo,32,1024,20,ok,297.08,614.067,2.067,
decode-dbo,64,1024,20,ok,396.67,825.4,2.081,
decode-dbo,128,1024,20,ok,506.887,982.756,1.939,
decode-dbo,256,1024,20,ok,735.083,1543.601,2.1,
decode-dbo,512,1024,20,OOM,,,,
decode-dbo,2,2048,20,ok,177.696,243.485,1.37,
decode-dbo,4,2048,20,ok,206.359,261.056,1.265,
decode-dbo,8,2048,20,ok,204.845,372.192,1.817,
decode-dbo,16,2048,20,ok,266.265,478.085,1.796,
decode-dbo,32,2048,20,ok,355.53,574.73,1.617,
decode-dbo,64,2048,20,ok,478.429,716.355,1.497,
decode-dbo,128,2048,20,ok,699.693,1036.088,1.481,
decode-dbo,256,2048,20,OOM,,,,
decode-dbo-crosslayer,2,128,20,ok,239.909,232.999,0.971,
decode-dbo-crosslayer,4,128,20,ok,271.463,252.722,0.931,
decode-dbo-crosslayer,8,128,20,ok,305.447,331.681,1.086,
decode-dbo-crosslayer,16,128,20,ok,366.689,482.929,1.317,
decode-dbo-crosslayer,32,128,20,ok,476.339,608.119,1.277,
decode-dbo-crosslayer,64,128,20,ok,639.173,727.737,1.139,
decode-dbo-crosslayer,128,128,20,ok,894.726,943.197,1.054,
decode-dbo-crosslayer,256,128,20,ok,1340.413,1551.135,1.157,
decode-dbo-crosslayer,512,128,20,ok,2216.145,2426.876,1.095,
decode-dbo-crosslayer,2,256,20,ok,248.726,228.835,0.92,
decode-dbo-crosslayer,4,256,20,ok,264.821,252.753,0.954,
decode-dbo-crosslayer,8,256,20,ok,300.569,356.937,1.188,
decode-dbo-crosslayer,16,256,20,ok,351.288,502.99,1.432,
decode-dbo-crosslayer,32,256,20,ok,429.654,562.794,1.31,
decode-dbo-crosslayer,64,256,20,ok,608.858,778.501,1.279,
decode-dbo-crosslayer,128,256,20,ok,853.254,1019.601,1.195,
decode-dbo-crosslayer,256,256,20,ok,1355.956,1501.062,1.107,
decode-dbo-crosslayer,512,256,20,ok,2265.871,2376.826,1.049,
decode-dbo-crosslayer,2,512,20,ok,231.44,235.682,1.018,
decode-dbo-crosslayer,4,512,20,ok,274.663,264.485,0.963,
decode-dbo-crosslayer,8,512,20,ok,307.505,351.484,1.143,
decode-dbo-crosslayer,16,512,20,ok,367.411,502.899,1.369,
decode-dbo-crosslayer,32,512,20,ok,450.788,567.048,1.258,
decode-dbo-crosslayer,64,512,20,ok,638.966,787.877,1.233,
decode-dbo-crosslayer,128,512,20,ok,892.723,993.801,1.113,
decode-dbo-crosslayer,256,512,20,ok,1434.588,1497.96,1.044,
decode-dbo-crosslayer,512,512,20,ok,2359.699,2452.359,1.039,
decode-dbo-crosslayer,2,1024,20,FAIL,,,,
decode-dbo-crosslayer,4,1024,20,ok,272.0,250.605,0.921,
decode-dbo-crosslayer,8,1024,20,ok,311.86,332.902,1.067,
decode-dbo-crosslayer,16,1024,20,ok,365.069,476.025,1.304,
decode-dbo-crosslayer,32,1024,20,ok,474.625,614.067,1.294,
decode-dbo-crosslayer,64,1024,20,ok,671.962,825.4,1.228,
decode-dbo-crosslayer,128,1024,20,ok,1003.713,982.756,0.979,
decode-dbo-crosslayer,256,1024,20,ok,1655.603,1543.601,0.932,
decode-dbo-crosslayer,512,1024,20,OOM,,,,
decode-dbo-crosslayer,2,2048,20,OOM,,,,
prefill-dbo,8,512,20,ok,,,,
prefill-dbo,16,512,20,ok,,,,
prefill-dbo,32,512,20,ok,,,,
prefill-dbo,64,512,20,ok,,,,
prefill-dbo,8,1024,20,ok,,,,
prefill-dbo,16,1024,20,ok,,,,
prefill-dbo,32,1024,20,ok,,,,
prefill-dbo,64,1024,20,ok,,,,
